YEAR,DISTRICT,TRAFFIC_AREAS,STREET_NO,TIME_SHARING,AREA,S_ROADSIDE_HELP,S_ROADSIDE_POLICE,S_ROADSIDE_UNLOAD,S_OUTSIDE_HELP,S_OUTSIDE_POLICE,S_OUTSIDE_UNLOAD,D_ROADSIDE_HELP,D_ROADSIDE_POLICE,D_ROADSIDE_UNLOAD,D_OUTSIDE_HELP,D_OUTSIDE_POLICE,D_OUTSIDE_UNLOAD,LAND_AREA_ID,LAND_AREA,S-Parent pick-up,D-Parent pick-up
111,11,3,22,20,11003022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,22,21,11003022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,23,9,11003023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,23,10,11003023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,23,11,11003023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,23,12,11003023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,23,13,11003023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,23,17,11003023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,23,18,11003023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,23,19,11003023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,23,20,11003023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,23,21,11003023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,24,9,11003024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,24,10,11003024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,24,11,11003024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,24,12,11003024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,24,13,11003024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,24,17,11003024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,24,18,11003024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,24,19,11003024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,24,20,11003024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,24,21,11003024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,25,9,11003025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,25,10,11003025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,25,11,11003025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,25,12,11003025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,25,13,11003025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,25,17,11003025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,25,18,11003025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,25,19,11003025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,25,20,11003025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,25,21,11003025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,26,9,11003026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,26,10,11003026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,26,11,11003026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,26,12,11003026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,26,13,11003026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,26,17,11003026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,26,18,11003026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,26,19,11003026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,26,20,11003026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,3,26,21,11003026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,4,1,9,11004001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,4,1,10,11004001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,4,1,11,11004001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,4,1,12,11004001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,4,1,13,11004001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,4,1,17,11004001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,4,1,18,11004001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,4,1,19,11004001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,4,1,20,11004001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,4,1,21,11004001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,4,2,9,11004002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,4,2,10,11004002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,4,2,11,11004002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,4,2,12,11004002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,4,2,13,11004002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,4,2,17,11004002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,4,2,18,11004002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,4,2,19,11004002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,4,2,20,11004002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,4,2,21,11004002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,4,3,9,11004003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,4,3,10,11004003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,4,3,11,11004003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,4,3,12,11004003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,4,3,13,11004003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,4,3,17,11004003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,4,3,18,11004003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,4,3,19,11004003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,4,3,20,11004003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,4,3,21,11004003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,4,4,9,11004004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,4,4,10,11004004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,4,4,11,11004004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,4,4,12,11004004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,4,4,13,11004004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,4,4,17,11004004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,4,4,18,11004004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,4,4,19,11004004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,4,4,20,11004004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,4,4,21,11004004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,4,5,9,11004005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,4,5,10,11004005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,4,5,11,11004005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,4,5,12,11004005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,4,5,13,11004005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,4,5,17,11004005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,4,5,18,11004005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,4,5,19,11004005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,4,5,20,11004005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,4,5,21,11004005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,4,6,9,11004006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,4,6,10,11004006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,4,6,11,11004006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,4,6,12,11004006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,4,6,13,11004006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,4,6,17,11004006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,4,6,18,11004006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,4,6,19,11004006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,4,6,20,11004006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,4,6,21,11004006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,4,7,9,11004007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,4,7,10,11004007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,4,7,11,11004007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,4,7,12,11004007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,4,7,13,11004007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,4,7,17,11004007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,4,7,18,11004007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,4,7,19,11004007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,4,7,20,11004007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,4,7,21,11004007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,4,8,9,11004008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,4,8,10,11004008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,4,8,11,11004008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,4,8,12,11004008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,4,8,13,11004008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,4,8,17,11004008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,4,8,18,11004008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,4,8,19,11004008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,4,8,20,11004008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,4,8,21,11004008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,4,9,9,11004009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,4,9,10,11004009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,4,9,11,11004009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,4,9,12,11004009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,4,9,13,11004009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,4,9,17,11004009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,4,9,18,11004009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,4,9,19,11004009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,4,9,20,11004009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,4,9,21,11004009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,4,10,9,11004010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,4,10,10,11004010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,4,10,11,11004010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,4,10,12,11004010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,4,10,13,11004010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,4,10,17,11004010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,4,10,18,11004010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,4,10,19,11004010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,4,10,20,11004010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,4,10,21,11004010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,5,1,9,11005001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,5,1,10,11005001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,5,1,11,11005001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,5,1,12,11005001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,5,1,13,11005001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,5,1,17,11005001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,5,1,18,11005001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,5,1,19,11005001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,5,1,20,11005001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,5,1,21,11005001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,5,2,9,11005002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,5,2,10,11005002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,5,2,11,11005002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,5,2,12,11005002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,5,2,13,11005002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,5,2,17,11005002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,5,2,18,11005002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,5,2,19,11005002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,5,2,20,11005002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,5,2,21,11005002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,5,3,9,11005003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,5,3,10,11005003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,5,3,11,11005003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,5,3,12,11005003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,5,3,13,11005003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,5,3,17,11005003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,5,3,18,11005003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,5,3,19,11005003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,5,3,20,11005003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,5,3,21,11005003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,5,4,9,11005004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,5,4,10,11005004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,5,4,11,11005004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,5,4,12,11005004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,5,4,13,11005004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,5,4,17,11005004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,5,4,18,11005004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,5,4,19,11005004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,5,4,20,11005004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,5,4,21,11005004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,5,5,9,11005005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,5,5,10,11005005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,5,5,11,11005005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,5,5,12,11005005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,5,5,13,11005005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,5,5,17,11005005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,5,5,18,11005005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,5,5,19,11005005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,5,5,20,11005005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,5,5,21,11005005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,5,6,9,11005006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,5,6,10,11005006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,5,6,11,11005006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,5,6,12,11005006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,5,6,13,11005006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,5,6,17,11005006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,5,6,18,11005006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,5,6,19,11005006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,5,6,20,11005006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,5,6,21,11005006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,5,7,9,11005007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,5,7,10,11005007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,5,7,11,11005007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,5,7,12,11005007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,5,7,13,11005007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,5,7,17,11005007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,5,7,18,11005007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,5,7,19,11005007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,5,7,20,11005007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,5,7,21,11005007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,5,8,9,11005008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,5,8,10,11005008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,5,8,11,11005008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,5,8,12,11005008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,5,8,13,11005008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,5,8,17,11005008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,5,8,18,11005008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,5,8,19,11005008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,5,8,20,11005008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,5,8,21,11005008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,5,9,9,11005009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,5,9,10,11005009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,5,9,11,11005009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,5,9,12,11005009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,5,9,13,11005009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,5,9,17,11005009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,5,9,18,11005009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,5,9,19,11005009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,5,9,20,11005009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,5,9,21,11005009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,5,10,9,11005010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,5,10,10,11005010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,5,10,11,11005010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,5,10,12,11005010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,5,10,13,11005010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,5,10,17,11005010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,5,10,18,11005010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,5,10,19,11005010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,5,10,20,11005010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,5,10,21,11005010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,5,11,9,11005011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,5,11,10,11005011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,5,11,11,11005011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,5,11,12,11005011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,5,11,13,11005011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,5,11,17,11005011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,5,11,18,11005011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,5,11,19,11005011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,5,11,20,11005011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,5,11,21,11005011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,5,12,9,11005012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,5,12,10,11005012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,5,12,11,11005012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,5,12,12,11005012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,5,12,13,11005012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,5,12,17,11005012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,5,12,18,11005012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,5,12,19,11005012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,5,12,20,11005012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,5,12,21,11005012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,5,13,9,11005013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,5,13,10,11005013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,5,13,11,11005013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,5,13,12,11005013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,5,13,13,11005013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,5,13,17,11005013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,5,13,18,11005013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,5,13,19,11005013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,5,13,20,11005013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,5,13,21,11005013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,5,14,9,11005014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,5,14,10,11005014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,5,14,11,11005014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,5,14,12,11005014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,5,14,13,11005014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,5,14,17,11005014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,5,14,18,11005014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,5,14,19,11005014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,5,14,20,11005014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,5,14,21,11005014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,5,15,9,11005015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,5,15,10,11005015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,5,15,11,11005015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,5,15,12,11005015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,5,15,13,11005015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,5,15,17,11005015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,5,15,18,11005015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,5,15,19,11005015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,5,15,20,11005015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,5,15,21,11005015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,5,16,9,11005016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,5,16,10,11005016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,5,16,11,11005016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,5,16,12,11005016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,5,16,13,11005016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,11,5,16,17,11005016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
